Id,Label,rank_class,translations,indegree,outdegree,Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,Location,betweenesscentrality,weighted indegree,weighted outdegree,Weighted Degree,pageranks,eigencentrality,modularity_class,chin_rc,engl_rc
99,各道監察御史,55,Investigating Censor,0,0,0,5,"0,393258","0,53381",Beijing,"3376,511027",10,17,27,"0,017411","0,133134",0,從五品,5b
98,鴻臚寺少卿,55,Vice Minister of the Court of State Ceremonial,0,0,0,5,"0,439394","0,59023",Beijing,"1514,809959",5,13,18,"0,002218","0,018498",0,從五品,5b
63,光祿寺卿,35,Chief Minister of the Court of Imperial Entertainments,0,0,0,3,"0,607143","0,735294",Beijing,"902,977777",16,15,31,"0,014998","0,460605",0,從三品,3b
64,太僕寺卿,35,Chief Minister of the Court of the Imperial Stud,0,0,0,3,"0,607143","0,735294",Beijing,"902,977777",16,15,31,"0,014998","0,460605",0,從三品,3b
66,通政使司副使,40,Vice Commissioner of the Office of Transmission,0,0,0,4,"0,513514","0,653509",Beijing,"831,088505",22,10,32,"0,016567","0,333575",0,正四品,4a
67,大理寺少卿,40,Vice Minister of the Court of Judicial Review,0,0,0,4,"0,513514","0,653509",Beijing,"831,088505",21,10,31,"0,016567","0,333575",0,正四品,4a
73,各省道員,40,Circuit Intendant,0,0,0,5,"0,373494","0,48172",Provinces,"667,417213",8,7,15,"0,019516","0,098143",0,正四品,4a
77,内閣侍讀學士,45,Reader-in-waiting of the Grand Secretariat,0,0,0,4,"0,428571","0,519841",Beijing,"614,237877",14,7,21,"0,007584","0,090014",0,從四品,4b
45,吏部侍郎,20,Vice Minister of Personnel,0,0,0,2,"0,666667","0,75",Beijing,"471,045161",14,3,17,"0,021022",1,0,正二品,2a
47,戸禮兵刑工五部侍郎,20,Vice Minister (except Personnel),0,0,0,2,"0,7","0,785714",Beijing,"471,045161",12,5,17,"0,017338","0,868409",0,正二品,2a
44,六部侍郎,20,Vice Minister,0,0,0,2,"0,75","0,833333",Beijing,"467,199254",7,4,11,"0,011202","0,468293",0,正二品,2a
68,太常寺少卿,40,Vice Minister of the Court of Imperial Sacrifices,0,0,0,4,"0,428571","0,519841",Beijing,"415,522595",20,6,26,"0,007693","0,154599",0,正四品,4a
69,鴻臚寺卿,40,Chief Minister of the Court of State Ceremonial,0,0,0,4,"0,428571","0,519841",Beijing,"415,522595",20,6,26,"0,007693","0,154599",0,正四品,4a
70,太僕寺少卿,40,Vice Minister of the the Court of the Imperial Stud,0,0,0,4,"0,428571","0,519841",Beijing,"415,522595",20,6,26,"0,007693","0,154599",0,正四品,4a
91,六部郎中,50,Department Director in the Six Ministries,0,0,0,5,"0,358491","0,423684",Beijing,"364,766675",4,6,10,"0,013189","0,108915",0,正五品,5a
71,順天府府丞,40,Vice Governor of Shuntian Prefecture,0,0,0,4,"0,428571","0,519841",Beijing,"332,062174",18,6,24,"0,004799","0,134974",0,正四品,4a
72,奉天府府丞,40,Vice Governor of Fengtian Prefecture,0,0,0,4,"0,428571","0,519841",Beijing,"332,062174",18,6,24,"0,004799","0,134974",0,正四品,4a
59,各省按察使,30,Provincial Surveillance Commissioner,0,0,0,5,"0,385965","0,471212",Beijing,"330,286502",4,4,8,"0,0181","0,02866",0,正三品,3a
89,六科給事中,50,Supervising Censor in the Six Offices of Scrutiny,0,0,0,5,"0,395349","0,54951",Beijing,"247,422222",2,19,21,"0,002233","0,024145",0,正五品,5a
65,各省鹽運使,35,Provincial Salt Controller,0,0,0,6,"0,2875","0,335507",Beijing,"224,619894",2,2,4,"0,017145","0,063817",0,從三品,3b
54,宗人府府丞,30,Associate Director of the Imperial Clan Court,0,0,0,3,"0,578947","0,666667",Beijing,"206,391099",12,5,17,"0,010411","0,542356",0,正三品,3a
55,通政使司通政使,30,Commissioner of the Office of Transmission,0,0,0,3,"0,578947","0,666667",Beijing,"206,391099",12,5,17,"0,010411","0,542356",0,正三品,3a
56,大理寺卿,30,Chief Minister of the Court of Judicial Review,0,0,0,3,"0,578947","0,666667",Beijing,"206,391099",12,5,17,"0,010411","0,542356",0,正三品,3a
42,都察院左都御史,15,Left Censor-in-Chief of the Censorate,0,0,0,1,1,1,Beijing,"165,858428",3,7,10,"0,012774","0,350601",0,從一品,1b
100,翰林院侍講,55,Expositor of the Hanlin Academy,0,0,0,4,"0,529412","0,659722",Beijing,"152,084225",11,18,29,"0,001941","0,03362",0,從五品,5b
43,六部尚書,15,Minister,0,0,0,1,1,1,Beijing,"111,733029",3,1,4,"0,012565","0,328319",0,從一品,1b
146,翰林院編修,70,Compiler at the Hanlin Academy,0,0,0,5,"0,386861","0,459748",Beijing,106,2,9,11,"0,002033","0,003045",0,正七品,7a
51,各省布政使,25,Provincial Administration Commissioner,0,0,0,4,"0,44186","0,539474",Beijing,"98,812426",2,5,7,"0,005885","0,00683",0,從二品,2b
57,順天府府尹,30,Governor of Shuntian Prefecture,0,0,0,3,"0,583333","0,714286",Beijing,"90,610853",10,11,21,"0,00755","0,401251",0,正三品,3a
58,奉天府府尹,30,Governor of Fengtian Prefecture,0,0,0,3,"0,56","0,678571",Beijing,"83,108863",10,10,20,"0,00755","0,401251",0,正三品,3a
85,通政使司叅議,50,Consultant of the Office of Transmission,0,0,0,5,"0,421875","0,559877",Beijing,"82,105865",9,14,23,"0,006093","0,073444",0,正五品,5a
86,光祿寺少卿,50,Vice Minister of the Court of Imperial Entertainments,0,0,0,5,"0,430769","0,575595",Beijing,"82,105865",7,11,18,"0,005567","0,059109",0,正五品,5a
49,内閣學士,25,Academician Of the Grand Secretariat,0,0,0,3,"0,588235","0,683333",Beijing,"60,631568",13,5,18,"0,002117","0,194503",0,從二品,2b
50,翰林院掌院學士,25,Chancellor of the Hanlin Academy,0,0,0,3,"0,588235","0,683333",Beijing,"60,631568",12,5,17,"0,002117","0,194503",0,從二品,2b
80,翰林院侍講學士,45,Expositor-in-waiting of the Hanlin Academy,0,0,0,4,"0,553191","0,689103",Beijing,"60,175656",12,16,28,"0,001786","0,093484",0,從四品,4b
61,詹事府詹事,30,Supervisor of the Household of the Heir Apparent,0,0,0,3,"0,510204","0,586667",Beijing,"56,986404",11,7,18,"0,001854","0,159496",0,正三品,3a
161,翰林院檢討,75,Examining Editor of the Hanlin Academy,0,0,0,5,"0,386861","0,459748",Beijing,53,1,9,10,"0,001393","0,001523",0,從七品,7b
60,都察院左副都御史,30,Left Vice Censor-in-chief of the Censorate,0,0,0,3,"0,588235","0,683333",Beijing,"48,940641",10,5,15,"0,012458","0,591282",0,正三品,3a
132,翰林院修撰,65,Senior Compiler of the Hanlin Academy,0,0,0,5,"0,380531","0,456202",Beijing,43,1,7,8,"0,001393","0,001523",0,從六品,6b
90,右春坊右庶子,50,Right Mentor of the Right Secretariat of the Heir Apparent,0,0,0,4,"0,54717","0,66954",Beijing,"42,904083",10,15,25,"0,001577","0,062153",0,正五品,5a
53,太常寺卿,30,Chief Minister of the Court of Imperial Sacrifices,0,0,0,3,"0,56","0,678571",Beijing,"42,444844",12,9,21,"0,009274","0,432888",0,正三品,3a
101,司經局洗馬,55,Librarian of Editorial Service in the Household of the Heir Apparent,0,0,0,5,"0,432099","0,560476",Beijing,"35,513472",11,11,22,"0,001941","0,03362",0,從五品,5b
135,右春坊右贊善,65,Right Admonisher in the Right Secretariat of the Heir Apparent,0,0,0,5,"0,460674","0,600407",Beijing,"34,973013",6,17,23,"0,001475","0,007844",0,從六品,6b
81,國子監祭酒,45,Chancellor of the Directorate of Education,0,0,0,4,"0,481481","0,580128",Beijing,"32,614808",12,11,23,"0,001786","0,093484",0,從四品,4b
118,右春坊右中允,60,Right Companion in the Right Secretariat of the Heir Apparent,0,0,0,5,"0,448276","0,579915",Beijing,"29,473013",6,14,20,"0,00163","0,015817",0,正六品,6a
114,國子監司業,60,Director of the Studies of the Directorate of Education,0,0,0,5,"0,44186","0,56886",Beijing,"24,473013",6,13,19,"0,001475","0,007844",0,正六品,6a
76,翰林院侍讀學士,45,Reader-in-waiting of the Hanlin Academy,0,0,0,4,"0,543478","0,676667",Beijing,"21,509583",4,11,15,"0,001364","0,092858",0,從四品,4b
48,各省巡撫,25,Provincial Governor,0,0,0,1,1,1,Provinces,"12,710424",12,2,14,"0,007539","0,316219",0,從二品,2b
74,詹事府少詹事,40,Junior Supervisor of the Household of the Heir Apparent,0,0,0,4,"0,471698","0,563333",Beijing,"8,753014",11,9,20,"0,001769","0,140189",0,正四品,4a
82,左春坊左庶子,50,Left Mentor of the Left Secretariat of the Heir Apparent,0,0,0,4,"0,528302","0,639881",Beijing,"8,247291",3,10,13,"0,00114","0,045017",0,正五品,5a
96,翰林院侍讀,55,Reader of the Hanlin Academy,0,0,0,4,"0,507246","0,621429",Beijing,"6,291521",4,12,16,"0,001182","0,030332",0,從五品,5b
40,吏部尚書,15,Minister of Personnel,0,0,0,1,1,1,Beijing,"5,511314",4,1,5,"0,007558","0,134988",0,從一品,1b
41,戸禮兵刑工五部尚書,15,Minister (except Personnel),0,0,0,1,1,1,Beijing,"5,511314",2,3,5,"0,005304","0,117802",0,從一品,1b
1,三甲進士庶吉士,0,Hanlin Batchelor from 3rd-tier jinshi,0,0,0,6,"0,282723","0,314815",,0,0,1,1,"0,000753",0,0,unranked,unranked
20,第一甲第一名進士,0,Optimus Jinshi,0,0,0,6,"0,280255","0,31553",,0,0,1,1,"0,000753",0,0,unranked,unranked
26,第一甲第二三名進士,0,Secundus and Tertius Jinshi,0,0,0,6,"0,282723","0,314815",,0,0,1,1,"0,000753",0,0,unranked,unranked
27,二甲進士庶吉士,0,Hanlin Batchelor from 2nd-tier jinshi,0,0,0,6,"0,282723","0,314815",,0,0,1,1,"0,000753",0,0,unranked,unranked
39,内閣大學士,10,Grand Secretary of the Grand Secretariat,0,0,0,0,0,0,,0,5,0,5,"0,022275","0,12933",0,正一品,1a
46,各省總督,20,Governor-general,0,0,0,0,0,0,,0,7,0,7,"0,021353","0,448229",0,正二品,2a
52,内陞布政使,25,Provincial Administration Commissioner (transfer to capital position),0,0,0,4,"0,413043","0,495614",,0,0,3,3,"0,000753",0,0,從二品,2b
62,内陞按察使,30,Provincial Surveillance Commissioner (transfer to capital position),0,0,0,5,"0,362069","0,434127",,0,0,2,2,"0,000753",0,0,正三品,3a
75,内陞道員,40,Circuit Intendant (transfer to capital position),0,0,0,5,"0,358025","0,460345",,0,0,5,5,"0,000753",0,0,正四品,4a
92,六科掌印給事中,50,Seal-holding Supervising Censor in the Six Offices of Scrutiny,0,0,0,5,"0,388235","0,535859",,0,2,12,14,"0,000926","0,005688",0,正五品,5a
95,内陞六科掌印給事中,50,Seal-holding Supervising Censor in the Six Offices of Scrutiny (transfer to capital position),0,0,0,5,"0,346667","0,455769",,0,0,5,5,"0,000753",0,0,正五品,5a
105,各道監察御史外轉者,55,Investigating Censor (transfer to provincial position),0,0,0,6,"0,278261","0,327083",,0,0,1,1,"0,000753",0,0,從五品,5b
107,左春坊左中允,60,Left Companion in the Left Secretariat of the Heir Apparent,0,0,0,5,"0,436782","0,555702",,0,2,10,12,"0,000958","0,012451",0,正六品,6a
138,左春坊左贊善,65,Left Admonisher in the Left Secretariat of the Heir Apparent,0,0,0,5,"0,444444","0,565417",,0,1,11,12,"0,000843","0,004839",0,從六品,6b
259,京堂翰銓科道謫官,,NA,0,0,0,6,"0,3125","0,369444",,0,0,1,1,"0,000753",0,0,NA,NA
197,府州縣訓導,85,"Assistant Instructor, from one to 4，in Confucian Schools in County (hsien), Subprefectures or Departments (chou), and Prefectures (fu)",0,0,0,10,"0,231707","0,32764",Provinces,95,1,11,12,"0,001393","0,001523",1,從八品,8b
188,部寺司務,80,Executives at Ministries and Courts,0,0,0,8,"0,207373","0,271984",Beijing,"79,065538",10,6,16,"0,002774","0,026732",1,正八品,8a
170,直隸州州判,75,Assistant Magistrate of Independent Department,0,0,0,9,"0,24375","0,361691",Provinces,"75,155541",1,14,15,"0,001073","0,001523",1,從七品,7b
232,國子監典籍,95,Certification Clerk of the Directorate of Education,0,0,0,9,"0,199203","0,258675",Beijing,"51,055817",8,4,12,"0,001668","0,012469",1,從九品,9b
195,翰林院典簿,85,Archivist at the Hanlin Academy,0,0,0,9,"0,218045","0,306329",Beijing,"44,031456",8,7,15,"0,002206","0,022614",1,從八品,8b
142,國子監監丞,70,Proctor of the Directorate of Education,0,0,0,8,"0,207373","0,271984",Beijing,"32,000616",10,6,16,"0,002091","0,027081",1,正七品,7a
185,州學正,80,Instructor in a Confucian School,0,0,0,9,"0,24375","0,361691",Provinces,"29,59532",3,14,17,"0,001009","0,003865",1,正八品,8a
186,縣教諭,80,County Instructor,0,0,0,9,"0,24375","0,361691",Provinces,"29,59532",3,14,17,"0,001009","0,003865",1,正八品,8a
196,國子監典簿,85,Archivist at the Directorate of Education,0,0,0,9,"0,224265","0,315853",Beijing,"26,657233",8,8,16,"0,001278","0,012139",1,從八品,8b
175,國子監博士,75,Erudite of the Directorate of Education,0,0,0,8,"0,207373","0,271984",Beijing,"25,531798",5,6,11,"0,001472","0,015382",1,從七品,7b
217,翰林院待詔,95,Editorial Assistant at the Hanlin Academy,0,0,0,9,"0,199336","0,261726",Beijing,"24,275384",9,4,13,"0,001726","0,013992",1,從九品,9b
140,外府教授,70,Instructur for Prefecture,0,0,0,9,"0,229508","0,329218",Provinces,"7,042419",6,8,14,"0,001128","0,009093",1,正七品,7a
153,京府教授,70,Instructor for Shuntian Prefecture,0,0,0,9,"0,229508","0,329218",Beijing,"7,042419",6,8,14,"0,001128","0,009093",1,正七品,7a
154,鹽運司教授,70,Instructor for Salt Controller,0,0,0,9,"0,229508","0,329218",Provinces,"7,042419",6,7,13,"0,001128","0,009093",1,正七品,7a
236,翰林院孔目,100,Chief Clerk of the Hanlin Academy,0,0,0,10,"0,182353","0,234287",Beijing,"5,189567",2,4,6,"0,001271","0,003865",1,未入流,nc
5,舉人,0,Juren,0,0,0,8,"0,291803","0,41561",,0,0,11,11,"0,000753",0,1,unranked,unranked
19,歲貢生,0,Tribute Student,0,0,0,11,"0,189723","0,237959",,0,0,1,1,"0,000753",0,1,unranked,unranked
24,恩拔副貢,0,Tribute Student,0,0,0,10,"0,2","0,26377",,0,0,2,2,"0,000753",0,1,unranked,unranked
144,外縣知縣,70,County Magistrate,0,0,0,8,"0,276596","0,465073",Provinces,"3973,327843",47,35,82,"0,016071","0,521339",2,正七品,7a
97,六部員外郎,55,Vice Department Director in the Six Ministries,0,0,0,6,"0,302326","0,380342",Beijing,"3881,400152",30,6,36,"0,042183","0,606139",2,從五品,5b
181,外縣縣丞,80,Vice Magistrate,0,0,0,9,"0,25817","0,383127",Provinces,"2023,666595",29,18,47,"0,011431","0,40426",2,正八品,8a
133,光祿寺署正,65,Director of the Court of Imperial Entertainments,0,0,0,7,"0,278107","0,362614",Beijing,"1722,315952",17,10,27,"0,007481","0,230666",2,從六品,6b
160,州判,75,Assistant Department Magistrate,0,0,0,9,"0,258389","0,397408",Provinces,"1595,406234",30,22,52,"0,012261","0,386045",2,從七品,7b
120,大理寺左右寺丞,60,Assistant Minister the Court of Judicial Review,0,0,0,6,"0,328125","0,399603",Beijing,"1577,337468",2,6,8,"0,002025","0,041439",2,正六品,6a
78,各省知府,45,Prefect,0,0,0,6,"0,284483","0,347475",Provinces,"1129,710276",14,4,18,"0,038558","0,410296",2,從四品,4b
84,府同知,50,Vice Prefect,0,0,0,7,"0,25","0,321429",Provinces,"1088,07319",40,6,46,"0,01487","0,623974",2,正五品,5a
137,布政司理問,65,Judicial Secretary for Provincial Administration Commissioner,0,0,0,8,"0,251121","0,337904",Provinces,"783,488099",13,7,20,"0,006118","0,318261",2,從六品,6b
83,直隸州知州,50,Magistrate of Independent Department,0,0,0,7,"0,25","0,321429",Provinces,"775,152706",11,6,17,"0,011743","0,351267",2,正五品,5a
103,知州,55,Department Magistrate,0,0,0,7,"0,258621","0,359524",Provinces,"762,869033",14,12,26,"0,008556","0,41095",2,從五品,5b
110,六部主事,60,Secretary in the Six Ministries,0,0,0,7,"0,244186","0,301871",Beijing,"704,744946",46,3,49,"0,013846","0,42434",2,正六品,6a
111,都察院都事,60,Office Manager at the Censorate,0,0,0,7,"0,236686","0,279464",Beijing,"508,169552",42,2,44,"0,011712","0,418249",2,正六品,6a
184,外府經厯,80,Registrar at a Prefecture,0,0,0,9,"0,242991","0,355281",Provinces,"493,552166",15,12,27,"0,005842","0,209851",2,正八品,8a
131,州同,65,Department Vice Magistrate,0,0,0,8,"0,253394","0,355761",Provinces,"434,383903",15,12,27,"0,006532","0,243935",2,從六品,6b
113,京府通判,60,Deputy Vice Prefect of the Capital Prefecture,0,0,0,7,"0,252874","0,333604",Beijing,"373,777433",15,8,23,"0,004762","0,253218",2,正六品,6a
130,鹽運司運判,65,Deputy Assistant Salt Controller,0,0,0,8,"0,253394","0,355761",Provinces,"284,775259",9,12,21,"0,004249","0,179388",2,從六品,6b
109,外府通判,60,Deputy Vice Prefect,0,0,0,8,"0,227907","0,333601",Provinces,"264,627178",29,12,41,"0,011234","0,442228",2,正六品,6a
112,都察院經厯,60,Registrar at the Censorate,0,0,0,7,"0,236686","0,279464",Beijing,"242,252774",5,2,7,"0,001766","0,101523",2,正六品,6a
162,鑾儀衞經厯,75,Registrar at the Imperial Procession Guard,0,0,0,8,"0,238806","0,329985",Beijing,"226,010505",15,10,25,"0,003468","0,129677",2,從七品,7b
136,布政司經厯,65,Registrar for Provincial Administration Commissioner,0,0,0,8,"0,247748","0,325866",Provinces,"222,148252",11,5,16,"0,005323","0,246392",2,從六品,6b
141,兵馬司副指揮,70,Vice Commander of the Warden’s Office,0,0,0,9,"0,243056","0,358577",Beijing,"210,087692",19,14,33,"0,006242","0,239666",2,正七品,7a
168,光祿寺典簿,75,Archivist at the Court of Imperial Entertainments,0,0,0,8,"0,241379","0,312606",Beijing,"203,121684",3,6,9,"0,00186","0,074239",2,從七品,7b
115,宗人府主事,60,Secretary at the Imperial Clan Court,0,0,0,7,"0,236686","0,279464",Beijing,"176,653321",31,2,33,"0,007723","0,243943",2,正六品,6a
218,鴻臚寺序班,95,Usher of the Court of State Ceremonial,0,0,0,10,"0,219451","0,29499",Beijing,176,2,6,8,"0,002033","0,003045",2,從九品,9b
106,内閣侍讀,60,Reader-in-waiting of the Grand Secretariat,0,0,0,6,"0,29771","0,363248",Beijing,"173,092813",6,4,10,"0,001138","0,010342",2,正六品,6a
145,按察司經厯,70,Registrar for a Provincial Surveillance Commissioner,0,0,0,9,"0,236934","0,332359",Provinces,"162,908651",21,8,29,"0,005783","0,241807",2,正七品,7a
204,會同館大使,90,Commissioner-in-chief of the Interpreters and Translators Institute,0,0,0,10,"0,209302","0,273158",Beijing,162,2,4,6,"0,001937","0,002342",2,正九品,9a
108,兵馬司指揮,60,Commander of the Warden’s Office,0,0,0,8,"0,214286","0,285476",Beijing,"161,078475",15,6,21,"0,007057","0,277918",2,正六品,6a
169,京府經厯,75,Registrar of the Capital Prefecture,0,0,0,8,"0,26616","0,380323",Beijing,"135,411921",3,10,13,"0,001992","0,080417",2,從七品,7b
102,鹽運司運副,55,Assistant Salt Controller,0,0,0,8,"0,219048","0,311879",Provinces,"106,58575",11,9,20,"0,004913","0,269543",2,從五品,5b
151,太常寺典簿,70,Archivist at the Court of Imperial Sacrifices,0,0,0,8,"0,239437","0,328548",Beijing,"105,606433",12,10,22,"0,002562","0,036479",2,正七品,7a
219,會同館序班,95,Usher of the Interpreters and Translators Institute,0,0,0,11,"0,17484","0,213342",Beijing,82,1,2,3,"0,001393","0,001523",2,從九品,9b
165,内閣撰文中書,75,Corresponding Secretary in the Grand Secretariat,0,0,0,7,"0,270718","0,381195",Beijing,"41,670339",2,14,16,"0,000903","0,003045",2,從七品,7b
166,内閣辦事中書,75,Executive Secretary in the Grand Secretariat,0,0,0,7,"0,270718","0,381195",Beijing,"41,670339",2,14,16,"0,000903","0,003045",2,從七品,7b
87,順天府治中,50,Deputy Vice Governor of Shuntian Prefecture,0,0,0,7,"0,25","0,321429",Beijing,"34,351235",9,6,15,"0,004849","0,187407",2,正五品,5a
88,奉天府治中,50,Deputy Vice Governor of Fengtian Prefecture,0,0,0,7,"0,25","0,321429",Beijing,"34,351235",9,6,15,"0,004849","0,187407",2,正五品,5a
104,鹽課司提舉,55,Salt Supervisor,0,0,0,8,"0,21256","0,291964",Provinces,"31,33551",6,8,14,"0,003872","0,154584",2,從五品,5b
143,京縣縣丞,70,Vice Magistrate in the Capital Prefecture,0,0,0,9,"0,236934","0,332359",Beijing,"28,732502",15,8,23,"0,004444","0,204782",2,正七品,7a
