Id,Label,rank_class,translations,indegree,outdegree,Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,Location,betweenesscentrality,weighted indegree,weighted outdegree,Weighted Degree,pageranks,eigencentrality,modularity_class,chin_rc,engl_rc
167,詹事府主簿,75,Recorder of the Household of the Heir Apparent,0,0,0,8,"0,247863","0,33631",Beijing,"27,913444",3,10,13,"0,001185","0,008288",2,從七品,7b
147,大理寺左右評事,70,Left and Right Case Reviewers of the Court of Judicial Review,0,0,0,8,"0,218009","0,301009",Beijing,"27,86582",6,8,14,"0,001857","0,103046",2,正七品,7a
148,太常寺博士,70,Erudite of the Court of Imperial Sacrifices of the Court of Imperial Sacrifices,0,0,0,8,"0,218009","0,301009",Beijing,"27,86582",6,8,14,"0,001857","0,103046",2,正七品,7a
171,布政司都事,75,Office Manager for Provincial Administration Commissioner,0,0,0,9,"0,245734","0,355561",Provinces,"26,677732",6,12,18,"0,003656","0,189695",2,從七品,7b
149,通政司經厯,70,Registrar at the Office of Transmission,0,0,0,8,"0,226852","0,323397",Beijing,"21,786412",7,9,16,"0,001845","0,105951",2,正七品,7a
177,布政司庫大使,80,Storehouse Commissioner-in-chief for Provincial Administration Commissioner,0,0,0,9,"0,242991","0,355281",Provinces,"19,5",1,12,13,"0,000913","0,001523",2,正八品,8a
178,鹽課司大使,80,Saltern Commissioner-in-chief,0,0,0,9,"0,242991","0,355281",Provinces,"19,5",1,12,13,"0,000913","0,001523",2,正八品,8a
179,鹽引批驗所大使,80,Commissioner-in-chief at Salt Control Station,0,0,0,9,"0,242991","0,355281",Provinces,"19,5",1,12,13,"0,000913","0,001523",2,正八品,8a
180,運倉大使,80,Commissioner-in-chief of the Salt Storehouse,0,0,0,9,"0,242991","0,355281",Provinces,"19,5",1,9,10,"0,000913","0,001523",2,正八品,8a
150,通政司知事,70,Administrative Clerk at the Office of Transmission,0,0,0,8,"0,21875","0,300802",Beijing,"17,340483",7,8,15,"0,001845","0,105951",2,正七品,7a
172,鹽運司經厯,75,Registrar for the Provincial Salt Controller,0,0,0,9,"0,238754","0,334788",Provinces,"16,774584",14,8,22,"0,004124","0,201737",2,從七品,7b
163,中書科掌印中書,75,Seal-holdingSecretary at Central Drafting Office,0,0,0,8,"0,218009","0,301009",Beijing,"15,807287",3,4,7,"0,001644","0,101523",2,從七品,7b
164,中書科中書,75,Secretary at Central Drafting Office,0,0,0,8,"0,218009","0,301009",Beijing,"15,807287",5,8,13,"0,001644","0,101523",2,從七品,7b
79,各省鹽運司運同,45,Deputy Salt Controller,0,0,0,7,"0,226667","0,267507",Provinces,"14,786674",14,2,16,"0,013912","0,370026",2,從四品,4b
134,直隸州州同,65,Vice Magistrate of an Independent Department,0,0,0,8,"0,275424","0,457381",Provinces,"10,052198",1,32,33,"0,000811","0,001523",2,從六品,6b
233,鴻臚寺鳴贊,95,Herald of the Court of State Ceremonial,0,0,0,10,"0,215223","0,298282",Beijing,"9,065789",2,8,10,"0,001329","0,003161",2,從九品,9b
176,國子監助教,75,Instructor of the Directorate of Education,0,0,0,8,"0,207373","0,271984",Beijing,"7,728517",4,6,10,"0,00106","0,006322",2,從七品,7b
182,國子監學正,80,Instructor of the Directorate of Education,0,0,0,9,"0,220974","0,318086",Beijing,"5,426984",2,9,11,"0,000903","0,003045",2,正八品,8a
183,國子監學錄,80,Instructor of the Directorate of Education,0,0,0,9,"0,220974","0,318086",Beijing,"5,426984",2,9,11,"0,000903","0,003045",2,正八品,8a
116,起居注主事,60,Secretary at the Imperial Diary,0,0,0,7,"0,236686","0,279464",Beijing,"0,576923",4,2,6,"0,000972","0,006322",2,正六品,6a
198,鴻臚寺主簿,85,Record Keeper of the Court of State Ceremonial,0,0,0,10,"0,208556","0,277254",Beijing,"0,302632",2,4,6,"0,001036","0,002771",2,從八品,8b
121,京縣知縣,60,County Magistrate in Capital Prefecture,0,0,0,8,"0,224299","0,319717",Beijing,"0,25",3,10,13,"0,001553","0,100001",2,正六品,6a
2,從三品官廕生,0,Hereditary Student (3b),0,0,0,9,"0,24026","0,325681",,0,0,4,4,"0,000753",0,2,unranked,unranked
4,進士,0,Jinshi,0,0,0,8,"0,274306","0,381721",,0,0,7,7,"0,000753",0,2,unranked,unranked
7,恩拔副貢考授州判職銜,0,Tribute Student tested for brevet of Assistant Department Magistrate,0,0,0,10,"0,207447","0,268707",,0,0,1,1,"0,000753",0,2,unranked,unranked
8,漢軍外郎考授州判職銜兼,0,Han Bannerman Officer Tested for Brevet of Assistant Department Magistrate,0,0,0,10,"0,207447","0,268707",,0,0,1,1,"0,000753",0,2,unranked,unranked
10,學習,0,Apprentice,0,0,0,11,"0,181633","0,223716",,0,0,1,1,"0,000753",0,2,unranked,unranked
11,生員,0,Student,0,0,0,11,"0,181633","0,223716",,0,0,1,1,"0,000753",0,2,unranked,unranked
12,譯字生,0,Student of Translation,0,0,0,12,"0,150362","0,179276",,0,0,1,1,"0,000753",0,2,unranked,unranked
17,正一品官廕生,0,Hereditary Student (1a),0,0,0,7,"0,248555","0,318106",,0,0,3,3,"0,000753",0,2,unranked,unranked
18,漢軍一品官廕生,0,"Hereditary Student (Han bannermen, rank-class 1)",0,0,0,7,"0,236686","0,279464",,0,0,1,1,"0,000753",0,2,unranked,unranked
21,從二品官廕生,0,Hereditary Student (2b),0,0,0,8,"0,221198","0,264013",,0,0,1,1,"0,000753",0,2,unranked,unranked
22,恩拔副貢考授州同職銜,0,Tribute Student tested for brevet of Department Vice Magistrate,0,0,0,9,"0,205036","0,254852",,0,0,1,1,"0,000753",0,2,unranked,unranked
23,漢軍外郎考授州同職銜,0,Han Bannerman Officer Tested for Brevet of Department Vice Magistrate,0,0,0,9,"0,205036","0,254852",,0,0,1,1,"0,000753",0,2,unranked,unranked
28,正三品官廕生,0,Hereditary Student (3a),0,0,0,9,"0,219697","0,329317",,0,0,7,7,"0,000753",0,2,unranked,unranked
29,子爵廕生,0,Hereditary Student (viscount),0,0,0,9,"0,207692","0,279637",,0,0,3,3,"0,000753",0,2,unranked,unranked
30,貢生,0,Tribute Student,0,0,0,9,"0,219269","0,293615",,0,0,1,1,"0,000753",0,2,unranked,unranked
31,教習,0,Instructor,0,0,0,9,"0,219269","0,293615",,0,0,1,1,"0,000753",0,2,unranked,unranked
32,滿洲蒙古筆帖式,0,Manchu or Mongol Clerk,0,0,0,9,"0,219269","0,293615",,0,0,1,1,"0,000753",0,2,unranked,unranked
33,恩拔副貢考授縣丞職銜,0,Tribute Student tested for brevet of Vice Magistrate,0,0,0,10,"0,207254","0,264072",,0,0,1,1,"0,000753",0,2,unranked,unranked
34,漢軍外郎考授縣丞職銜兼,0,Han Bannerman Officer Tested for Brevet of Vice Magistrate,0,0,0,10,"0,207254","0,264072",,0,0,1,1,"0,000753",0,2,unranked,unranked
35,從一品官廕生,0,Hereditary Student (1b),0,0,0,8,"0,2","0,238123",,0,0,1,1,"0,000753",0,2,unranked,unranked
36,正二品官廕生,0,Hereditary Student (2a),0,0,0,8,"0,215247","0,286235",,0,0,3,3,"0,000753",0,2,unranked,unranked
37,漢軍二品官廕生,0,"Hereditary Student (Han bannermen, rank-class 2)",0,0,0,8,"0,2","0,238123",,0,0,1,1,"0,000753",0,2,unranked,unranked
38,庶吉士散館,0,Released Hanlin Batchelor,0,0,0,8,"0,2","0,238123",,0,0,1,1,"0,000753",0,2,unranked,unranked
124,各部院堂主事,60,Secretaries at the Ministries and Administrations in the Capital,0,0,0,7,"0,236686","0,279464",,0,0,1,1,"0,000753",0,2,正六品,6a
125,盛京刑部漢軍堂主事,60,Han Bannerman secretary at the Ministry of Justice,0,0,0,7,"0,236686","0,279464",,0,0,1,1,"0,000753",0,2,正六品,6a
126,六部滿漢堂司主事,60,Secretary in the Six Ministries,0,0,0,8,"0,203883","0,246344",,0,0,1,1,"0,000753",0,2,正六品,6a
127,步軍統領衙門主事,60,Secretary at Metropolitan Infantry Command,0,0,0,8,"0,203883","0,246344",,0,0,1,1,"0,000753",0,2,正六品,6a
128,候補候選兵馬司指揮,60,Expectant and Candidate Commander of the Warden Office,0,0,0,9,"0,179688","0,223085",,0,0,1,1,"0,000753",0,2,正六品,6a
129,候補候選外府通判,60,Expectant and Candidate Deputy Vice Prefect,0,0,0,9,"0,179688","0,223085",,0,0,1,1,"0,000753",0,2,正六品,6a
139,候補候選州同,65,Expectant and Candidate Department Vice Magistrate,0,0,0,10,"0,197772","0,252945",,0,0,1,1,"0,000753",0,2,從六品,6b
152,内閣典籍,70,Certification Clerk in the Grand Secretariat,0,0,0,7,"0,26257","0,354863",,0,4,10,14,"0,000972","0,006322",2,正七品,7a
155,候補候選兵馬司副指揮,70,Expectant and Candidate Vice Commander of the Warden’s Office,0,0,0,10,"0,197772","0,252945",,0,0,1,1,"0,000753",0,2,正七品,7a
156,漢軍七品筆帖式,70,Han Bannerman Clerk 7th Rank,0,0,0,9,"0,219269","0,293615",,0,0,1,1,"0,000753",0,2,正七品,7a
157,漢軍内閣典籍,70,Han Bannerman Certification Clerk in the Grand Secretariat,0,0,0,8,"0,203883","0,246344",,0,0,1,1,"0,000753",0,2,正七品,7a
158,舉人候選知縣,70,Juren selected for County Magistrate,0,0,0,10,"0,203474","0,279694",,0,0,4,4,"0,000753",0,2,正七品,7a
159,候補知縣,70,Expectant County Magistrate,0,0,0,9,"0,179688","0,223085",,0,0,1,1,"0,000753",0,2,正七品,7a
192,漢軍八品筆帖式,80,Han Bannerman Clerk 8th Rank,0,0,0,9,"0,211896","0,276615",,0,0,2,2,"0,000753",0,2,正八品,8a
193,鹽運司庫大使,80,Storehouse Commissioner-in-chief at the Salt Distribution Commission,0,0,0,9,"0,233974","0,333953",,0,0,4,4,"0,000753",0,2,正八品,8a
194,鹽道庫大使,80,Storehouse Commissioner-in-chief for Salt Circuit Intendant,0,0,0,9,"0,233974","0,333953",,0,0,4,4,"0,000753",0,2,正八品,8a
210,漢軍九品筆帖式,90,Han Bannerman Clerk 9th Rank,0,0,0,9,"0,240964","0,316999",,0,0,3,3,"0,000753",0,2,正九品,9a
261,滿洲蒙古正從七八九品小京官,,Manchu and Mongol Metropolitan Officials of Ranks 7b to 9b,0,0,0,8,"0,224215","0,290262",,0,0,2,2,"0,000753",0,2,NA,NA
262,漢軍七品八品筆帖式,,Han Bannerman Clerk 7th to 8th Rank,0,0,0,8,"0,203704","0,255438",,0,0,2,2,"0,000753",0,2,NA,NA
199,太醫院八品吏目,85,Medical Secretary in the Imperial Academy of Medicine 8th Rank,0,0,0,10,"0,213542","0,289136",Beijing,156,1,4,5,"0,001345","0,002342",3,從八品,8b
220,太醫院九品吏目,95,Medical Secretary in the Imperial Academy of Medicine 9th Rank,0,0,0,11,"0,179266","0,230049",Beijing,83,1,2,3,"0,001393","0,001523",3,從九品,9b
191,太醫院御醫,80,Royal Physician at the Imperial Academy of Medicine,0,0,0,3,"0,5","0,611111",Beijing,9,3,2,5,"0,001726","0,004898",3,正八品,8a
123,太醫院院判,60,Vice Director of the Imperial Academy of Medicine,0,0,0,2,"0,666667","0,75",Beijing,8,2,2,4,"0,00222","0,003627",3,正六品,6a
94,太醫院院使,50,Director of the Imperial Academy of Medicine,0,0,0,1,1,1,Beijing,5,2,1,3,"0,00264","0,002849",3,正五品,5a
13,醫士,0,Student of Medicine,0,0,0,12,"0,153565","0,187261",,0,0,1,1,"0,000753",0,3,unranked,unranked
257,加京官銜(仍管太醫院事務),,Add Metropolitan Brevet,0,0,0,0,0,0,,0,1,0,1,"0,002996","0,00264",3,NA,NA
117,欽天監監副,60,Vice Director of the Directorate of Astronomy,0,0,0,7,"0,244186","0,301871",Beijing,"264,554",8,4,12,"0,003486","0,01734",4,正六品,6a
119,欽天監春夏秋冬中五官正,60,Director of the Five Offices at the Directorate of Astronomy,0,0,0,8,"0,211712","0,278141",Beijing,"92,507838",5,6,11,"0,002141","0,01063",4,正六品,6a
187,欽天監主簿,80,Recorder of the Directorate of Astronomy,0,0,0,8,"0,211454","0,267138",Beijing,"61,011978",6,4,10,"0,001902","0,009797",4,正八品,8a
214,欽天監漏刻博士,95,Erudite of the Water Clock at the Directorate of Astronomy,0,0,0,9,"0,192029","0,283086",Beijing,"40,109492",1,9,10,"0,001073","0,001523",4,從九品,9b
173,欽天監五官靈臺郎,75,Director of the Observatory at the Directorate of Astronomy,0,0,0,8,"0,2","0,238123",Beijing,"39,712719",4,2,6,"0,00124","0,004684",4,從七品,7b
201,欽天監五官挈壺正,85,Supervisor of the Water Clocks at the Directorate of Astronomy,0,0,0,8,"0,213675","0,277119",Beijing,"13,767465",2,4,6,"0,000936","0,002342",4,從八品,8b
203,欽天監五官監候,90,Astronomical Observer at the Directorate of Astronomy,0,0,0,9,"0,183453","0,245822",Beijing,"12,890508",1,4,5,"0,001073","0,001523",4,正九品,9a
93,欽天監監正,50,Director of the Directorate of Astronomy,0,0,0,1,1,1,Beijing,9,2,1,3,"0,002234","0,007456",4,正五品,5a
9,天文生,0,Student of Astronomy,0,0,0,10,"0,166667","0,230707",,0,0,2,2,"0,000753",0,4,unranked,unranked
174,主簿,75,County Keeper of Records,0,0,0,0,0,0,,0,2,0,2,"0,001322","0,004898",4,從七品,7b
207,欽天監五官司書,90,Compiler the Directorate of Astronomy,0,0,0,9,"0,180812","0,234767",,0,2,4,6,"0,000936","0,002342",4,正九品,9a
256,加京官銜(仍管欽天監事務),,Add Metropolitan Brevet,0,0,0,0,0,0,,0,1,0,1,"0,002652","0,00363",4,NA,NA
206,縣主簿,90,Assistant Magistrate,0,0,0,10,"0,220779","0,317166",,"1256,751687",31,12,43,"0,007314","0,232733",5,正九品,9a
205,府知事,90,Administrative Clerk for a Prefect,0,0,0,10,"0,21875","0,309037",,"699,559129",27,10,37,"0,006599","0,302264",5,正九品,9a
190,按察司知事,80,Administrative Clerk for a Provincial Surveillance Commissioner,0,0,0,9,"0,24","0,32964",,"636,492985",16,4,20,"0,007664","0,38652",5,正八品,8a
211,京外府照磨,95,Record Keeper for Prefect,0,0,0,10,"0,216837","0,30148",,"329,443365",24,10,34,"0,004453","0,184325",5,從九品,9b
215,同知照磨,95,Record Kepper for Vice Prefect,0,0,0,10,"0,216837","0,30148",,"329,443365",23,10,33,"0,004453","0,184325",5,從九品,9b
216,通判照磨,95,Record Keeper for Deputy Vice Prefect,0,0,0,10,"0,216837","0,30148",,"329,443365",24,10,34,"0,004453","0,184325",5,從九品,9b
225,府稅課司大使,95,Commissioner-in-chief of the Commercial Tax Office of Prefecture,0,0,0,11,"0,189873","0,267712",,"220,163285",27,10,37,"0,002034","0,031966",5,從九品,9b
238,京外縣典史,100,County Jailor,0,0,0,11,"0,196242","0,293554",,"205,27475",28,17,45,"0,002248","0,033489",5,未入流,nc
223,州吏目,95,Chief of Police,0,0,0,11,"0,189873","0,267712",,"161,188417",40,10,50,"0,0036","0,103715",5,從九品,9b
212,府司獄,95,Warder for a Prefect,0,0,0,11,"0,189873","0,267712",,"150,326428",27,10,37,"0,001681","0,03817",5,從九品,9b
226,按察司司獄,95,Warder for a Provincial Surveillance Commissioner,0,0,0,11,"0,189873","0,267712",,"150,326428",14,5,19,"0,001681","0,03817",5,從九品,9b
227,同知司獄,95,Warder for a Vice Prefect,0,0,0,11,"0,189873","0,267712",,"150,326428",27,10,37,"0,001681","0,03817",5,從九品,9b
228,通判司獄,95,Warder for a Deputy Vice Prefect,0,0,0,11,"0,189873","0,267712",,"150,326428",27,10,37,"0,001681","0,03817",5,從九品,9b
229,巡檢,95,Police Chief,0,0,0,11,"0,191176","0,270265",,"119,24974",21,10,31,"0,003323","0,069099",5,從九品,9b
222,宣課司大使,95,Commissioner-in-chief of the Commercial Tax Office,0,0,0,11,"0,191579","0,275759",,"104,358832",23,12,35,"0,001615","0,041542",5,從九品,9b
235,兵馬司吏目,100,Chief-of-police at the Warden’s Office,0,0,0,11,"0,191579","0,275759",,91,1,12,13,"0,001393","0,001523",5,未入流,nc
213,刑部司獄,95,Warder,0,0,0,10,"0,218045","0,292634",,87,1,6,7,"0,001393","0,001523",5,從九品,9b
230,府倉大使,95,Granary Commissioner for Prefect,0,0,0,11,"0,190476","0,252834",,"51,617404",27,4,31,"0,001681","0,03817",5,從九品,9b
231,同知倉大使,95,Granary Commissioner for Vice Prefect,0,0,0,11,"0,190476","0,252834",,"51,617404",27,4,31,"0,001681","0,03817",5,從九品,9b
241,府檢校,100,Investigator,0,0,0,11,"0,190776","0,268433",,"36,302465",1,10,11,"0,000967","0,001523",5,未入流,nc
200,布政司照磨,85,Record Keeper for Provincial Administration Commissioner,0,0,0,10,"0,21372","0,295792",,"18,332922",8,8,16,"0,004124","0,201796",5,從八品,8b
224,道庫大使,95,Storehouse Commissioner-in-chief for Circuit Intendant,0,0,0,11,"0,184322","0,240545",,"18,18653",9,4,13,"0,001154","0,02515",5,從九品,9b
237,禮部鑄印局大使,100,Commissioner-in-chief of the Seals Service of the Ministry of Rites,0,0,0,11,"0,187243","0,254514",,"17,395069",1,9,10,"0,000967","0,001523",5,未入流,nc
209,按察司照磨,90,Record Keeper Provincial Surveillance Commissioner,0,0,0,10,"0,213368","0,290672",,"10,660714",10,8,18,"0,005181","0,280904",5,正九品,9a
15,吏員,0,Clerk,0,0,0,10,"0,261641","0,454251",,0,0,30,30,"0,000753",0,5,unranked,unranked
16,貢監,0,Tribute Student and Directorate Student by Purchase,0,0,0,11,"0,189583","0,25195",,0,0,2,2,"0,000753",0,5,unranked,unranked
25,儒士,0,Scholar,0,0,0,12,"0,168696","0,232611",,0,0,3,3,"0,000753",0,5,unranked,unranked
202,鹽運司知事,85,Administrative Clerk for the Provincial Salt Controller,0,0,0,10,"0,21134","0,282022",,0,2,6,8,"0,001789","0,062824",5,從八品,8b
234,候補候選對品人員,95,Expectants and Candidate of Commensurate Rank-class,0,0,0,11,"0,180698","0,222471",,0,0,1,1,"0,000753",0,5,從九品,9b
239,崇文門副使,100,Deputy Commissioner of the Chongwen Gate Tax Office,0,0,0,12,"0,17103","0,255748",,0,7,13,20,"0,000916","0,008548",5,未入流,nc
240,關大使,100,Commissioner-in-chief of Customs,0,0,0,12,"0,17103","0,255748",,0,7,13,20,"0,000916","0,008548",5,未入流,nc
242,長官司吏目,100,Secretary at the Chiers Office,0,0,0,12,"0,171329","0,26085",,0,1,15,16,"0,000774","0,001523",5,未入流,nc
243,茶引批驗所大使,100,Commissioner-in-chief at Tea Control Station,0,0,0,12,"0,176471","0,280032",,0,1,19,20,"0,000774","0,001523",5,未入流,nc
244,鹽茶大使,100,Storehouse Commissioner-in-chief for Salt and Tea,0,0,0,12,"0,176471","0,280032",,0,1,19,20,"0,000774","0,001523",5,未入流,nc
245,同知庫大使,100,Storehouse Commissioner-in-chief for Vice Prefect,0,0,0,12,"0,176471","0,280032",,0,1,19,20,"0,000774","0,001523",5,未入流,nc
246,州庫大使,100,Storehouse Commissioner-in-chief for Department,0,0,0,12,"0,176471","0,280032",,0,1,19,20,"0,000774","0,001523",5,未入流,nc
247,稅課司分司大使,100,Commissioner-in-chief for Commercial Tax Office,0,0,0,12,"0,176471","0,280032",,0,1,19,20,"0,000774","0,001523",5,未入流,nc
248,州稅課司大使,100,Commissioner-in-chief for Commercial Tax Office for Department,0,0,0,12,"0,176471","0,280032",,0,1,19,20,"0,000774","0,001523",5,未入流,nc
249,縣稅課司大使,100,Commissioner-in-chief for Commercial Tax Office for County,0,0,0,12,"0,176471","0,280032",,0,1,19,20,"0,000774","0,001523",5,未入流,nc
250,驛丞,100,Deputy at Postal Relay Station,0,0,0,12,"0,179931","0,303493",,0,1,27,28,"0,000774","0,001523",5,未入流,nc
251,河泊所所官,100,Commissioners-in-chief of the Fishing Tax Office,0,0,0,12,"0,179931","0,303493",,0,1,27,28,"0,000774","0,001523",5,未入流,nc
252,各閘閘官,100,Officer of the Grand Canal Locks,0,0,0,12,"0,179931","0,303493",,0,1,27,28,"0,000774","0,001523",5,未入流,nc
253,道倉大使,100,Granary Commissioner for Circuit Intendant,0,0,0,12,"0,167539","0,229826",,0,1,6,7,"0,000774","0,001523",5,未入流,nc
254,州倉大使,100,Granary Commissioner for Department,0,0,0,12,"0,167539","0,229826",,0,1,6,7,"0,000774","0,001523",5,未入流,nc
255,縣倉大使,100,Granary Commissioner for County,0,0,0,12,"0,167539","0,229826",,0,1,6,7,"0,000774","0,001523",5,未入流,nc
260,候補候選正從九品人員,,Expectants and Candidates of Ranks 9a and 9b,0,0,0,12,"0,162257","0,20721",,0,0,1,1,"0,000753",0,5,NA,NA
122,太常寺寺丞,60,Assistant Director of the Court of Imperial Sacrifices,0,0,0,1,1,1,,4,4,1,5,"0,003039","0,005113",6,正六品,6a
221,太常寺司樂,95,Music Director of the Court of Imperial Sacrifices,0,0,0,3,"0,571429","0,708333",,4,1,4,5,"0,001393","0,001523",6,從九品,9b
189,太常寺協律郎,80,Chief Musician of the Court of Imperial Sacrifices,0,0,0,2,"0,666667","0,75",,2,2,2,4,"0,001345","0,002342",6,正八品,8a
208,太常寺贊禮郎,90,Ceremonial Assistant of the Court of Imperial Sacrifices,0,0,0,2,"0,666667","0,75",,2,2,2,4,"0,001345","0,002342",6,正九品,9a
14,樂舞生,0,Student of Music,0,0,0,4,"0,416667","0,516667",,0,0,1,1,"0,000753",0,6,unranked,unranked
258,加品級服俸,,Add Brevet Rank-class,0,0,0,0,0,0,,0,1,0,1,"0,003336","0,003664",6,NA,NA
